// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1
// command took 14.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.94 sec)   *****
// Found 3 benchmarks:
//   StartupBenchmarks.CompileHeddle: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
//   StartupBenchmarks.RegisterAndRenderCompiledForm: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
//   StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: StartupBenchmarks.CompileHeddle: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
// *** Execute ***
// Launch: 1 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 2588 2340 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 578937300.00 ns, 578.9373 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 578937300.00 ns, 578.9373 ms/op
// GC:  1 0 0 20363872 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 25516 has exited with code 0.
// Launch: 2 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 10696 1456 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
