// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 15.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.35 sec)   *****
// Found 2 benchmarks:
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 2380 3308 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 131600.00 ns, 131.6000 us/op
WorkloadJitting  1: 1 op, 390800.00 ns, 390.8000 us/op

OverheadJitting  2: 16 op, 221900.00 ns, 13.8688 us/op
WorkloadJitting  2: 16 op, 2923800.00 ns, 182.7375 us/op

WorkloadPilot    1: 16 op, 3028600.00 ns, 189.2875 us/op
WorkloadPilot    2: 32 op, 5353900.00 ns, 167.3094 us/op
WorkloadPilot    3: 64 op, 11074900.00 ns, 173.0453 us/op
WorkloadPilot    4: 128 op, 23449300.00 ns, 183.1977 us/op
WorkloadPilot    5: 256 op, 43791800.00 ns, 171.0617 us/op
WorkloadPilot    6: 512 op, 86613600.00 ns, 169.1672 us/op
WorkloadPilot    7: 1024 op, 171798000.00 ns, 167.7715 us/op
WorkloadPilot    8: 2048 op, 201271700.00 ns, 98.2772 us/op
WorkloadPilot    9: 4096 op, 126275300.00 ns, 30.8289 us/op
WorkloadPilot   10: 8192 op, 246138400.00 ns, 30.0462 us/op
WorkloadPilot   11: 16384 op, 496937000.00 ns, 30.3306 us/op
WorkloadPilot   12: 32768 op, 1025639800.00 ns, 31.3000 us/op

OverheadWarmup   1: 32768 op, 43200.00 ns, 1.3184 ns/op
OverheadWarmup   2: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadWarmup   3: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadWarmup   4: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadWarmup   5: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadWarmup   6: 32768 op, 40900.00 ns, 1.2482 ns/op
OverheadWarmup   7: 32768 op, 41000.00 ns, 1.2512 ns/op

OverheadActual   1: 32768 op, 42400.00 ns, 1.2939 ns/op
OverheadActual   2: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual   3: 32768 op, 41900.00 ns, 1.2787 ns/op
OverheadActual   4: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual   5: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual   6: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual   7: 32768 op, 41900.00 ns, 1.2787 ns/op
OverheadActual   8: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual   9: 32768 op, 42100.00 ns, 1.2848 ns/op
OverheadActual  10: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual  11: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual  12: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadActual  13: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual  14: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual  15: 32768 op, 41600.00 ns, 1.2695 ns/op

WorkloadWarmup   1: 32768 op, 1011850000.00 ns, 30.8792 us/op
WorkloadWarmup   2: 32768 op, 1036215600.00 ns, 31.6228 us/op
WorkloadWarmup   3: 32768 op, 1016524900.00 ns, 31.0219 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 998667500.00 ns, 30.4769 us/op
WorkloadActual   2: 32768 op, 1006861600.00 ns, 30.7270 us/op
WorkloadActual   3: 32768 op, 1002792600.00 ns, 30.6028 us/op
WorkloadActual   4: 32768 op, 1016994800.00 ns, 31.0362 us/op
WorkloadActual   5: 32768 op, 1005925100.00 ns, 30.6984 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 998625800.00 ns, 30.4756 us/op
WorkloadResult   2: 32768 op, 1006819900.00 ns, 30.7257 us/op
WorkloadResult   3: 32768 op, 1002750900.00 ns, 30.6015 us/op
WorkloadResult   4: 32768 op, 1005883400.00 ns, 30.6971 us/op
// GC:  494 461 461 7080160560 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 12484 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 680 2388 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
